region_id,region,0-6,7-15,16-20,21-40,41-66,67+,population
301,OSLO,55837,64036,33296,257985,207877,77749,696780
1101,EIGERSUND,1132,1719,955,3642,4898,2439,14785
1103,STAVANGER,11735,16218,8511,41917,47283,18451,144115
1106,HAUGESUND,2636,3996,2314,9836,12823,5707,37312
1108,SANDNES,7589,10110,5042,22845,25653,9206,80445
1111,SOKNDAL,244,433,178,717,1084,600,3256
1112,LUND,264,395,193,732,1051,539,3174
1114,BJERKREIM,245,376,207,669,911,383,2791
1119,HÅ,1853,2607,1276,5092,5790,2498,19116
1120,KLEPP,1793,2620,1299,5554,6212,2366,19844
1121,TIME,1723,2493,1204,5230,6013,2442,19105
1122,GJESDAL,1197,1707,738,3330,3842,1249,12063
1124,SOLA,2572,3449,1655,7802,8813,3163,27454
1127,RANDABERG,959,1438,794,2922,3660,1539,11312
1130,STRAND,1161,1700,888,3329,4088,1901,13067
1133,HJELMELAND,208,317,166,545,849,493,2578
1134,SULDAL,298,468,233,806,1255,746,3806
1135,SAUDA,325,518,240,1027,1569,879,4558
1144,KVITSØY,35,50,42,89,182,109,507
1145,BOKN,54,83,65,181,308,168,859
1146,TYSVÆR,1030,1502,762,2723,3509,1651,11177
1149,KARMØY,3439,5256,2679,10450,13906,6610,42340
1151,UTSIRA,10,18,15,41,70,38,192
1160,VINDAFJORD,701,1018,580,2106,2872,1426,8703
1505,KRISTIANSUND,1496,2517,1456,5951,8243,4432,24095
1506,MOLDE,2286,3355,1979,7828,10533,5878,31859
1507,ÅLESUND,5057,7294,4133,18061,21699,10414,66658
1511,VANYLVEN,161,253,193,587,1085,801,3080
1514,SANDE,152,231,159,482,911,509,2444
1515,HERØY,624,988,564,1984,3084,1614,8858
1516,ULSTEIN,670,1003,626,2011,2968,1296,8574
1517,HAREID,434,594,295,1280,1670,867,5140
1520,ØRSTA,850,1261,667,2619,3465,1966,10828
1525,STRANDA,279,432,274,1060,1511,924,4480
1528,SYKKYLVEN,514,866,520,1684,2615,1395,7594
1531,SULA,838,1238,578,2416,2978,1360,9408
1532,GISKE,840,1083,540,2119,2687,1234,8503
1535,VESTNES,465,728,417,1503,2485,1356,6954
1539,RAUMA,493,769,408,1539,2343,1470,7022
1547,AUKRA,238,467,229,836,1105,647,3522
1554,AVERØY,368,660,370,1230,2045,1134,5807
1557,GJEMNES,196,290,186,569,865,550,2656
1560,TINGVOLL,177,298,181,574,1061,692,2983
1563,SUNNDAL,483,637,424,1553,2496,1360,6953
1566,SURNADAL,383,558,365,1299,2004,1263,5872
1573,SMØLA,126,201,113,460,740,487,2127
1576,AURE,210,334,200,710,1245,769,3468
1577,VOLDA,768,1132,758,3044,3213,1865,10780
1578,FJORD,123,279,193,453,882,569,2499
1579,HUSTADVIKA,1043,1549,860,3201,4364,2293,13310
1804,BODØ,3855,5644,3136,14968,17259,7691,52553
1806,NARVIK,1440,2155,1182,5375,7328,4174,21654
1811,BINDAL,84,149,85,222,482,374,1396
1812,SØMNA,107,214,136,409,703,420,1989
1813,BRØNNØY,517,892,489,1799,2747,1359,7803
1815,VEGA,61,116,72,219,436,278,1182
1816,VEVELSTAD,30,37,27,87,171,113,465
1818,HERØY,149,184,84,417,600,358,1792
1820,ALSTAHAUG,510,737,469,1738,2527,1413,7394
1822,LEIRFJORD,218,250,113,525,752,416,2274
1824,VEFSN,878,1290,841,3125,4558,2574,13266
1825,GRANE,80,151,97,308,479,337,1452
1826,HATTFJELLDAL,56,126,76,235,445,328,1266
1827,DØNNA,66,144,92,250,504,315,1371
1828,NESNA,103,179,114,359,628,317,1700
1832,HEMNES,302,441,247,977,1481,978,4426
1833,RANA,1726,2731,1541,6508,8871,4702,26079
1834,LURØY,123,190,98,419,621,424,1875
1835,TRÆNA,20,38,28,120,160,76,442
1836,RØDØY,80,122,102,246,397,259,1206
1837,MELØY,431,672,380,1417,2101,1242,6243
1838,GILDESKÅL,97,183,90,368,703,479,1920
1839,BEIARN,54,72,51,185,355,282,999
1840,SALTDAL,332,471,240,975,1603,1010,4631
1841,FAUSKE,612,910,569,2244,3370,1935,9640
1845,SØRFOLD,120,172,126,362,648,481,1909
1848,STEIGEN,152,247,124,565,883,614,2585
1851,LØDINGEN,84,187,99,333,760,539,2002
1853,EVENES,57,121,80,248,458,359,1323
1856,RØST,21,42,24,104,195,102,488
1857,VÆRØY,36,77,30,155,257,143,698
1859,FLAKSTAD,64,102,77,239,445,311,1238
1860,VESTVÅGØY,881,1281,720,2890,3708,2035,11515
1865,VÅGAN,676,978,582,2422,3263,1749,9670
1866,HADSEL,553,823,439,1904,2701,1644,8064
1867,BØ,145,195,131,469,958,678,2576
1868,ØKSNES,277,420,265,1029,1565,859,4415
1870,SORTLAND,779,1167,684,2640,3461,1777,10508
1871,ANDØY,259,419,253,991,1559,1105,4586
1874,MOSKENES,39,71,44,233,370,232,989
1875,HAMARØY,131,257,159,574,915,665,2701
3001,HALDEN,2065,3281,1924,7483,10865,5763,31381
3002,MOSS,3311,5244,2952,11390,17776,8985,49658
3003,SARPSBORG,4194,6321,3492,14168,19506,9680,57361
3004,FREDRIKSTAD,5737,8771,5111,20102,29267,14191,83179
3005,DRAMMEN,7462,11013,6127,26735,34487,16015,101839
3006,KONGSBERG,1846,3117,1587,6784,9541,4817,27692
3007,RINGERIKE,1961,3061,1730,7448,10861,5766,30827
3011,HVALER,220,431,231,732,1926,1154,4694
3012,AREMARK,72,122,89,243,520,278,1324
3013,MARKER,226,319,205,704,1308,838,3600
3014,INDRE ØSTFOLD,3276,4932,2638,10736,15876,7734,45192
3015,SKIPTVET,269,465,241,900,1337,613,3825
3016,RAKKESTAD,575,845,511,1894,2886,1510,8221
3017,RÅDE,546,798,438,1622,2745,1418,7567
3018,VÅLER (VIKEN),561,723,278,1549,1938,756,5805
3019,VESTBY,1564,2271,1155,4133,6332,2832,18287
3020,NORDRE FOLLO,4870,7534,3956,13588,20960,9117,60025
3021,ÅS,1603,2314,1217,6251,6413,2638,20436
3022,FROGN,922,1800,1000,3069,6202,2960,15953
3023,NESODDEN,1624,2466,1245,4190,7381,2897,19803
3024,BÆRUM,10829,15531,8024,29621,44992,19197,128194
3025,ASKER,7447,11654,6145,21141,34160,14344,94891
3026,AURSKOG-HØLAND,1260,1900,1036,4026,6243,3121,17586
3027,RÆLINGEN,1694,2274,1076,5077,6325,2282,18728
3028,ENEBAKK,825,1451,659,2583,4013,1533,11064
3029,LØRENSKOG,3607,4662,2554,11629,14412,5873,42737
