{
'config':                               'baseline.txt',
'age_divided_population':               'data/age_groups/age_divided_population.csv',
'municipalities_pop':                   'data/Folkemengde_kommuner.csv',
'municipalities_v':                     'data/vaccines_municipalities.pkl',
'municipalities_commuters':             'data/geospatial/norway_commuters_2017_b2020.csv',
'municipalities_geo':                   'data/geospatial/municipalities_geospatial.json',
'municipalities_names':                 'data/geospatial/municipalities_names.csv',
'municipalities_hist_data':             'data/historical_infected_municipalities.csv',
'real_historical_infected':             'data/historical_infected_municipalities.csv',
'fhi_data_weekly':                      'data/fhi_data_weekly.csv',
'fhi_data_daily':                       'data/fhi_data_daily.csv',
'response_measure_training_data':       'data/response_measures/training_data_response_measures.csv',
'municipality_plots':                   'plots/geospatial/',
'municipality_gif':                     'plots/Covid_19_municipalities.gif',
'contact_data':                         'data/age_groups/contact_data.csv',
'europe_data':                          'data/age_groups/population_europe_2008.csv',
'deaths_by_age':                        'data/age_groups/deaths_by_age.csv',
'employed_by_age':                      'data/age_groups/employed_per_age.csv',
'expected_years':                       'data/age_groups/expected_years.csv',
'wave_transition':                      'data/waves/wave_transition.csv',
'wave_parameters':                      'data/waves/wave_parameters.json',
'world_r_eff':                          'data/waves/world_r_eff.csv',
'heat_maps':                            'plots/contact_matrices/',
'results_history_daily':                'results/history_daily.csv',
'results_history_weekly':               'results/history_weekly.csv'
}
