{
'config':                               'baseline.txt',
'od':                                   'data/od_municipalities.pkl',
'age_divided_population':               'data/age_divided_population.csv',
'municipalities_pop':                   'data/Folkemengde_kommuner.csv',
'municipalities_v':                     'data/vaccines_municipalities.pkl',
'municipalities_commute':               'data/norway_commuters_2017_b2020.csv',

'municipalities_geo':                   'data/geospatial/municipalities_geospatial.json',
'municipality_plots':                   'plots/geospatial/',
'municipality_gif':                     'plots/Covid_19_municipalities.gif',
'municipalities_names':                 'data/geospatial/municipalities_names.csv',

'municipalities_hist_data':             'data/historical_infected_municipalities.csv',
'results_history_daily':                'results/history_daily.csv',
'results_history_weekly':               'results/history_weekly.csv',
'real_historical_infected':             'data/historical_infected_municipalities.csv',
'heat_maps':                            'plots/contact_matrices/',
'fhi_data_weekly':                      'data/fhi_data_weekly.csv',
'fhi_data_daily':                       'data/fhi_data_daily.csv',
'response_measure_training_data':       'data/training_data_response_measures.csv',
'response_measure_model_mlp':           'models/response_measure_model_mlp.sav',
'response_measure_scaler_mlp':          'models/response_measure_scaler_mlp.sav',
'response_measure_model_reg':           'models/response_measure_model_reg.sav',
'response_measure_scaler_reg':          'models/response_measure_scaler_reg.sav'
}


