{
'config':                       'configs/baseline.txt',
'od':                           'data/municipalities/od_municipalities.pkl',
'muncipalities_names':          'data/municipalities/Kommunenummer_navn_2020.csv',
'muncipalities_pop':            'data/municipalities/Folkemengde_kommuner.csv',
'municipalities_v':             'data/municipalities/vaccines_municipalities.pkl',
'municipalities_commute':       'data/municipalities/norway_commuters_2017_b2020.csv',
'municipalities_geo_pkl':       'data/municipalities/norge_geojson.pkl',
'municipalities_geo_geojson':   'data/municipalities/Basisdata_0000_Norge_25833_Kommuner_GEOJSON.geojson',
'municipalities_hist_data':     'data/municipalities/historical_infected_municipalities.csv',
'municipality_plots':           'plots/municipalities/',
'municipality_hist_plots':      'plots/historical/',
'municipality_gif':             'plots/gifs/Covid_19_municipalities.gif',
'municipality_hist_gif':        'plots/gifs/Covid_19_municipalities_historical.gif',
'results_history':              'vaccine_allocation_model/results/results_municipalities/history.csv',
'results_weekly':               'vaccine_allocation_model/results/results_municipalities/weekly.csv',
'real_historical_infected':     'data/municipalities/historical_infected_municipalities.csv'
}
